adduser	3.118ubuntu5
gnupg-utils	2.2.27-3ubuntu2.5
gnupg2	2.2.27-3ubuntu2.5
google-mock:arm64	1.11.0-3
googletest	1.11.0-3
gpg	2.2.27-3ubuntu2.5
gpg-agent	2.2.27-3ubuntu2.5
gpg-wks-client	2.2.27-3ubuntu2.5
gpg-wks-server	2.2.27-3ubuntu2.5
gpgconf	2.2.27-3ubuntu2.5
gpgsm	2.2.27-3ubuntu2.5
gpgv	2.2.27-3ubuntu2.5
graphicsmagick-libmagick-dev-compat	1.4+really1.3.38-1ubuntu0.1
graphviz	2.42.2-6ubuntu0.1
grep	3.7-1build1
gtk-update-icon-cache	3.24.33-1ubuntu2.2
gzip	1.10-4ubuntu4.2
hicolor-icon-theme	0.17-2
hostname	3.23ubuntu2
humanity-icon-theme	0.6.16
ibverbs-providers:arm64	39.0-1
icu-devtools	70.1-2
init-system-helpers	1.62
iso-codes	4.9.0-1
krb5-multidev:arm64	1.19.2-2ubuntu0.10
libacl1:arm64	2.3.1-1
libaec-dev:arm64	1.0.6-1
libaec0:arm64	1.0.6-1
libamd2:arm64	1:5.10.1+dfsg-4build1
libann0	1.1.2+doc-7build1
libaom-dev:arm64	3.3.0-1ubuntu0.1
libaom3:arm64	3.3.0-1ubuntu0.1
libapparmor1:arm64	3.0.4-2ubuntu2.5
libapt-pkg6.0:arm64	2.4.14
libarchive13:arm64	3.6.0-1ubuntu1.8
libargon2-1:arm64	0~20171227-0.3
libarmadillo10	1:10.8.2+dfsg-1
libarpack2:arm64	3.8.0-1
libasan6:arm64	11.4.0-1ubuntu1~22.04.3
libassimp-dev:arm64	5.2.2~ds0-1
libassimp5:arm64	5.2.2~ds0-1
libassuan0:arm64	2.5.5-1build1
libatk-bridge2.0-0:arm64	2.38.0-3
libatk1.0-0:arm64	2.36.0-3build1
libatk1.0-data	2.36.0-3build1
libatomic1:arm64	12.3.0-1ubuntu1~22.04.3
libatspi2.0-0:arm64	2.44.0-3
libattr1:arm64	1:2.5.1-1ubuntu0.1
libaudit-common	1:3.0.7-1build1
libaudit1:arm64	1:3.0.7-1build1
libavahi-client3:arm64	0.8-5ubuntu5.5
libavahi-common-data:arm64	0.8-5ubuntu5.5
libavahi-common3:arm64	0.8-5ubuntu5.5
libavcodec-dev:arm64	7:4.4.2-0ubuntu0.22.04.1
libavcodec58:arm64	7:4.4.2-0ubuntu0.22.04.1
libavformat-dev:arm64	7:4.4.2-0ubuntu0.22.04.1
libavformat58:arm64	7:4.4.2-0ubuntu0.22.04.1
libavutil-dev:arm64	7:4.4.2-0ubuntu0.22.04.1
libavutil56:arm64	7:4.4.2-0ubuntu0.22.04.1
libbenchmark-dev:arm64	1.6.1-1
libbenchmark1:arm64	1.6.1-1
libbinutils:arm64	2.38-4ubuntu2.12
libblas3:arm64	3.10.0-2ubuntu1
libblkid1:arm64	2.37.2-4ubuntu3.6
libblosc1:arm64	1.21.1+ds2-2
libbluray2:arm64	1:1.3.1-1
libboost-all-dev	1.74.0.3ubuntu7
libboost-atomic-dev:arm64	1.74.0.3ubuntu7
libboost-atomic1.74-dev:arm64	1.74.0-14ubuntu3
libboost-atomic1.74.0:arm64	1.74.0-14ubuntu3
libboost-chrono-dev:arm64	1.74.0.3ubuntu7
libboost-chrono1.74-dev:arm64	1.74.0-14ubuntu3
libboost-chrono1.74.0:arm64	1.74.0-14ubuntu3
libboost-container-dev:arm64	1.74.0.3ubuntu7
libboost-container1.74-dev:arm64	1.74.0-14ubuntu3
libboost-container1.74.0:arm64	1.74.0-14ubuntu3
libboost-context-dev:arm64	1.74.0.3ubuntu7
libboost-context1.74-dev:arm64	1.74.0-14ubuntu3
libboost-context1.74.0:arm64	1.74.0-14ubuntu3
libboost-coroutine-dev:arm64	1.74.0.3ubuntu7
libboost-coroutine1.74-dev:arm64	1.74.0-14ubuntu3
libboost-coroutine1.74.0:arm64	1.74.0-14ubuntu3
libboost-date-time-dev:arm64	1.74.0.3ubuntu7
libboost-date-time1.74-dev:arm64	1.74.0-14ubuntu3
libboost-date-time1.74.0:arm64	1.74.0-14ubuntu3
libboost-dev:arm64	1.74.0.3ubuntu7
libboost-exception-dev:arm64	1.74.0.3ubuntu7
libboost-exception1.74-dev:arm64	1.74.0-14ubuntu3
libboost-fiber-dev:arm64	1.74.0.3ubuntu7
libboost-fiber1.74-dev:arm64	1.74.0-14ubuntu3
libboost-fiber1.74.0:arm64	1.74.0-14ubuntu3
libboost-filesystem-dev:arm64	1.74.0.3ubuntu7
libboost-filesystem1.74-dev:arm64	1.74.0-14ubuntu3
libboost-filesystem1.74.0:arm64	1.74.0-14ubuntu3
libboost-graph-dev:arm64	1.74.0.3ubuntu7
libboost-graph-parallel-dev	1.74.0.3ubuntu7
libboost-graph-parallel1.74-dev	1.74.0-14ubuntu3
libboost-graph-parallel1.74.0	1.74.0-14ubuntu3
libboost-graph1.74-dev:arm64	1.74.0-14ubuntu3
libboost-graph1.74.0:arm64	1.74.0-14ubuntu3
libboost-iostreams-dev:arm64	1.74.0.3ubuntu7
libboost-iostreams1.74-dev:arm64	1.74.0-14ubuntu3
libboost-iostreams1.74.0:arm64	1.74.0-14ubuntu3
libboost-locale-dev:arm64	1.74.0.3ubuntu7
libboost-locale1.74-dev:arm64	1.74.0-14ubuntu3
libboost-locale1.74.0:arm64	1.74.0-14ubuntu3
libboost-log-dev	1.74.0.3ubuntu7
libboost-log1.74-dev	1.74.0-14ubuntu3
libboost-log1.74.0	1.74.0-14ubuntu3
libboost-math-dev:arm64	1.74.0.3ubuntu7
libboost-math1.74-dev:arm64	1.74.0-14ubuntu3
libboost-math1.74.0:arm64	1.74.0-14ubuntu3
libboost-mpi-dev	1.74.0.3ubuntu7
libboost-mpi-python-dev	1.74.0.3ubuntu7
libboost-mpi-python1.74-dev	1.74.0-14ubuntu3
libboost-mpi-python1.74.0	1.74.0-14ubuntu3
libboost-mpi1.74-dev	1.74.0-14ubuntu3
libboost-mpi1.74.0	1.74.0-14ubuntu3
libboost-nowide-dev	1.74.0.3ubuntu7
libboost-nowide1.74-dev	1.74.0-14ubuntu3
libboost-nowide1.74.0	1.74.0-14ubuntu3
libboost-numpy-dev	1.74.0.3ubuntu7
libboost-numpy1.74-dev	1.74.0-14ubuntu3
libboost-numpy1.74.0	1.74.0-14ubuntu3
libboost-program-options-dev:arm64	1.74.0.3ubuntu7
libboost-program-options1.74-dev:arm64	1.74.0-14ubuntu3
libboost-program-options1.74.0:arm64	1.74.0-14ubuntu3
libboost-python-dev	1.74.0.3ubuntu7
libboost-python1.74-dev	1.74.0-14ubuntu3
libboost-python1.74.0	1.74.0-14ubuntu3
libboost-random-dev:arm64	1.74.0.3ubuntu7
libboost-random1.74-dev:arm64	1.74.0-14ubuntu3
libboost-random1.74.0:arm64	1.74.0-14ubuntu3
libboost-regex-dev:arm64	1.74.0.3ubuntu7
libboost-regex1.74-dev:arm64	1.74.0-14ubuntu3
libboost-regex1.74.0:arm64	1.74.0-14ubuntu3
libboost-serialization-dev:arm64	1.74.0.3ubuntu7
libboost-serialization1.74-dev:arm64	1.74.0-14ubuntu3
libboost-serialization1.74.0:arm64	1.74.0-14ubuntu3
libboost-stacktrace-dev:arm64	1.74.0.3ubuntu7
libboost-stacktrace1.74-dev:arm64	1.74.0-14ubuntu3
libboost-stacktrace1.74.0:arm64	1.74.0-14ubuntu3
libboost-system-dev:arm64	1.74.0.3ubuntu7
libboost-system1.74-dev:arm64	1.74.0-14ubuntu3
libboost-system1.74.0:arm64	1.74.0-14ubuntu3
libboost-test-dev:arm64	1.74.0.3ubuntu7
libboost-test1.74-dev:arm64	1.74.0-14ubuntu3
libboost-test1.74.0:arm64	1.74.0-14ubuntu3
libboost-thread-dev:arm64	1.74.0.3ubuntu7
libboost-thread1.74-dev:arm64	1.74.0-14ubuntu3
libboost-thread1.74.0:arm64	1.74.0-14ubuntu3
libboost-timer-dev:arm64	1.74.0.3ubuntu7
libboost-timer1.74-dev:arm64	1.74.0-14ubuntu3
libboost-timer1.74.0:arm64	1.74.0-14ubuntu3
libboost-tools-dev	1.74.0.3ubuntu7
libboost-type-erasure-dev:arm64	1.74.0.3ubuntu7
libboost-type-erasure1.74-dev:arm64	1.74.0-14ubuntu3
libboost-type-erasure1.74.0:arm64	1.74.0-14ubuntu3
libboost-wave-dev:arm64	1.74.0.3ubuntu7
libboost-wave1.74-dev:arm64	1.74.0-14ubuntu3
libboost-wave1.74.0:arm64	1.74.0-14ubuntu3
libboost1.74-dev:arm64	1.74.0-14ubuntu3
libboost1.74-tools-dev	1.74.0-14ubuntu3
libbrotli-dev:arm64	1.0.9-2build6
libbrotli1:arm64	1.0.9-2build6
libbsd-dev:arm64	0.11.5-1
libbsd0:arm64	0.11.5-1
libbtf1:arm64	1:5.10.1+dfsg-4build1
libbullet-dev:arm64	3.06+dfsg-4build2
libbullet3.06:arm64	3.06+dfsg-4build2
libbz2-1.0:arm64	1.0.8-5ubuntu0.1
libbz2-dev:arm64	1.0.8-5ubuntu0.1
libc-bin	2.35-0ubuntu3.14
libc-dev-bin	2.35-0ubuntu3.15
libc6:arm64	2.35-0ubuntu3.15
libc6-dev:arm64	2.35-0ubuntu3.15
libcairo-gobject2:arm64	1.16.0-5ubuntu2.1
libcairo2:arm64	1.16.0-5ubuntu2.1
libcamd2:arm64	1:5.10.1+dfsg-4build1
libcap-ng0:arm64	0.7.9-2.2build3
libcap2:arm64	1:2.44-1ubuntu0.22.04.3
libcap2-bin	1:2.44-1ubuntu0.22.04.3
libcbor0.8:arm64	0.8.0-2ubuntu1
libcc1-0:arm64	12.3.0-1ubuntu1~22.04.3
libccolamd2:arm64	1:5.10.1+dfsg-4build1
libcdt5:arm64	2.42.2-6ubuntu0.1
libceres-dev	2.0.0+dfsg1-5
libceres2	2.0.0+dfsg1-5
libcfitsio9:arm64	4.0.0-1
libcgraph6:arm64	2.42.2-6ubuntu0.1
libcharls2:arm64	2.3.4-1
libcholmod3:arm64	1:5.10.1+dfsg-4build1
libchromaprint1:arm64	1.5.1-2
libcodec2-1.0:arm64	1.0.1-3
libcolamd2:arm64	1:5.10.1+dfsg-4build1
libcolord2:arm64	1.4.6-1
libcom-err2:arm64	1.46.5-2ubuntu1.2
libconsole-bridge-dev:arm64	1.0.1+dfsg2-3
libconsole-bridge1.0:arm64	1.0.1+dfsg2-3
libcrypt-dev:arm64	1:4.4.27-1
libcrypt1:arm64	1:4.4.27-1
libcryptsetup12:arm64	2:2.4.3-1ubuntu1.3
libctf-nobfd0:arm64	2.38-4ubuntu2.12
libctf0:arm64	2.38-4ubuntu2.12
libcups2:arm64	2.4.1op1-1ubuntu4.21
libcurl3-gnutls:arm64	7.81.0-1ubuntu1.27
libcurl4:arm64	7.81.0-1ubuntu1.27
libcurl4-openssl-dev:arm64	7.81.0-1ubuntu1.27
libcxsparse3:arm64	1:5.10.1+dfsg-4build1
libdatrie1:arm64	0.2.13-2
libdav1d-dev:arm64	0.9.2-1
libdav1d5:arm64	0.9.2-1
libdb5.3:arm64	5.3.28+dfsg1-0.8ubuntu3
libdbus-1-3:arm64	1.12.20-2ubuntu4.1
libdc1394-25:arm64	2.2.6-4
libdc1394-dev:arm64	2.2.6-4
libdconf1:arm64	0.40.0-3ubuntu0.1
libde265-0:arm64	1.0.8-1ubuntu0.3
libde265-dev:arm64	1.0.8-1ubuntu0.3
libdebconfclient0:arm64	0.261ubuntu1
libdeflate-dev:arm64	1.10-2
libdeflate0:arm64	1.10-2
libdevmapper1.02.1:arm64	2:1.02.175-2.1ubuntu5
libdouble-conversion3:arm64	3.1.7-4
libdpkg-perl	1.21.1ubuntu2.6
libdraco-dev:arm64	1.5.2+dfsg-2
libdraco4:arm64	1.5.2+dfsg-2
libdrm-amdgpu1:arm64	2.4.113-2~ubuntu0.22.04.1
libdrm-common	2.4.113-2~ubuntu0.22.04.1
libdrm-nouveau2:arm64	2.4.113-2~ubuntu0.22.04.1
libdrm-radeon1:arm64	2.4.113-2~ubuntu0.22.04.1
libdrm2:arm64	2.4.113-2~ubuntu0.22.04.1
libdw1:arm64	0.186-1ubuntu0.1
libedit2:arm64	3.1-20210910-1build1
libegl-dev:arm64	1.4.0-1
libegl-mesa0:arm64	23.2.1-1ubuntu3.1~22.04.4
libegl1:arm64	1.4.0-1
libeigen3-dev	3.4.0-2ubuntu2
libelf1:arm64	0.186-1ubuntu0.1
libepoxy0:arm64	1.5.10-1
liberror-perl	0.17029-1
libevdev2:arm64	1.12.1+dfsg-1
libevent-2.1-7:arm64	2.1.12-stable-1ubuntu0.1
libevent-core-2.1-7:arm64	2.1.12-stable-1ubuntu0.1
libevent-dev	2.1.12-stable-1ubuntu0.1
libevent-extra-2.1-7:arm64	2.1.12-stable-1ubuntu0.1
libevent-openssl-2.1-7:arm64	2.1.12-stable-1ubuntu0.1
libevent-pthreads-2.1-7:arm64	2.1.12-stable-1ubuntu0.1
libexif-dev:arm64	0.6.24-1ubuntu0.22.04.1
libexif12:arm64	0.6.24-1ubuntu0.22.04.1
libexpat1:arm64	2.4.7-1ubuntu0.7
libexpat1-dev:arm64	2.4.7-1ubuntu0.7
libext2fs2:arm64	1.46.5-2ubuntu1.2
libfabric1:arm64	1.11.0-3
libffi8:arm64	3.4.2-4
libfido2-1:arm64	1.10.0-1
libflann-dev:arm64	1.9.1+dfsg-11
libflann1.9:arm64	1.9.1+dfsg-11
libfmt-dev:arm64	8.1.1+ds1-2
libfmt8:arm64	8.1.1+ds1-2
libfontconfig1:arm64	2.13.1-4.2ubuntu5
libfreetype-dev:arm64	2.11.1+dfsg-1ubuntu0.3
libfreetype6:arm64	2.11.1+dfsg-1ubuntu0.3
libfreexl1:arm64	1.0.6-1
libfribidi0:arm64	1.0.8-2ubuntu3.1
libfyba0:arm64	4.1.1-7
libgbm1:arm64	23.2.1-1ubuntu3.1~22.04.4
libgcc-11-dev:arm64	11.4.0-1ubuntu1~22.04.3
libgcc-s1:arm64	12.3.0-1ubuntu1~22.04.3
libgcrypt20:arm64	1.9.4-3ubuntu3.3
libgd3:arm64	2.3.0-2ubuntu2.3
libgdal30	3.4.1+dfsg-1build4
libgdbm-compat4:arm64	1.23-1
libgdbm6:arm64	1.23-1
libgdcm-dev	3.0.10-1build2
libgdcm3.0:arm64	3.0.10-1build2
libgdk-pixbuf-2.0-0:arm64	2.42.8+dfsg-1ubuntu0.5
libgdk-pixbuf2.0-common	2.42.8+dfsg-1ubuntu0.5
libgeos-c1v5:arm64	3.10.2-1
libgeos3.10.2:arm64	3.10.2-1
libgeotiff5:arm64	1.7.0-2build1
libgflags-dev	2.2.2-2
libgflags2.2	2.2.2-2
libgfortran-11-dev:arm64	11.4.0-1ubuntu1~22.04.3
libgfortran5:arm64	12.3.0-1ubuntu1~22.04.3
libgif7:arm64	5.1.9-2ubuntu0.3
libgl-dev:arm64	1.4.0-1
libgl1:arm64	1.4.0-1
libgl1-mesa-dev:arm64	23.2.1-1ubuntu3.1~22.04.4
libgl1-mesa-dri:arm64	23.2.1-1ubuntu3.1~22.04.4
libgl2ps1.4	1.4.2+dfsg1-2
libglapi-mesa:arm64	23.2.1-1ubuntu3.1~22.04.4
libgles-dev:arm64	1.4.0-1
libgles1:arm64	1.4.0-1
libgles2:arm64	1.4.0-1
libglew-dev:arm64	2.2.0-4
libglew2.2:arm64	2.2.0-4
libglib2.0-0:arm64	2.72.4-0ubuntu2.9
libglu1-mesa:arm64	9.0.2-1
libglu1-mesa-dev:arm64	9.0.2-1
libglvnd-core-dev:arm64	1.4.0-1
libglvnd-dev:arm64	1.4.0-1
libglvnd0:arm64	1.4.0-1
libglx-dev:arm64	1.4.0-1
libglx-mesa0:arm64	23.2.1-1ubuntu3.1~22.04.4
libglx0:arm64	1.4.0-1
libgme0:arm64	0.6.3-2
libgmp10:arm64	2:6.2.1+dfsg-3ubuntu1
libgnutls30:arm64	3.7.3-4ubuntu1.9
libgomp1:arm64	12.3.0-1ubuntu1~22.04.3
libgoogle-glog-dev	0.5.0+really0.4.0-2
libgoogle-glog0v5	0.5.0+really0.4.0-2
libgpg-error0:arm64	1.43-3
libgphoto2-6:arm64	2.5.27-1ubuntu0.1
libgphoto2-dev:arm64	2.5.27-1ubuntu0.1
libgphoto2-port12:arm64	2.5.27-1ubuntu0.1
libgraphics-magick-perl	1.4+really1.3.38-1ubuntu0.1
libgraphicsmagick++-q16-12	1.4+really1.3.38-1ubuntu0.1
libgraphicsmagick++1-dev	1.4+really1.3.38-1ubuntu0.1
libgraphicsmagick-q16-3	1.4+really1.3.38-1ubuntu0.1
libgraphicsmagick1-dev	1.4+really1.3.38-1ubuntu0.1
libgraphite2-3:arm64	1.3.14-1ubuntu0.1
libgsm1:arm64	1.0.19-1
libgssapi-krb5-2:arm64	1.19.2-2ubuntu0.10
libgssrpc4:arm64	1.19.2-2ubuntu0.10
libgstreamer-plugins-base1.0-0:arm64	1.20.1-1ubuntu0.6
libgstreamer1.0-0:arm64	1.20.3-0ubuntu1.1
libgtest-dev:arm64	1.11.0-3
libgtk-3-0:arm64	3.24.33-1ubuntu2.2
libgtk-3-common	3.24.33-1ubuntu2.2
libgts-0.7-5:arm64	0.7.6+darcs121130-5
libgudev-1.0-0:arm64	1:237-2build1
libgvc6	2.42.2-6ubuntu0.1
libgvpr2:arm64	2.42.2-6ubuntu0.1
libharfbuzz0b:arm64	2.7.4-1ubuntu3.2
libhdf4-0-alt	4.2.15-4
libhdf5-103-1:arm64	1.10.7+repack-4ubuntu2
libhdf5-hl-100:arm64	1.10.7+repack-4ubuntu2
libhdf5-mpi-dev	1.10.7+repack-4ubuntu2
libhdf5-openmpi-103-1:arm64	1.10.7+repack-4ubuntu2
libhdf5-openmpi-cpp-103-1:arm64	1.10.7+repack-4ubuntu2
libhdf5-openmpi-dev	1.10.7+repack-4ubuntu2
libhdf5-openmpi-fortran-102:arm64	1.10.7+repack-4ubuntu2
libhdf5-openmpi-hl-100:arm64	1.10.7+repack-4ubuntu2
libhdf5-openmpi-hl-cpp-100:arm64	1.10.7+repack-4ubuntu2
libhdf5-openmpi-hl-fortran-100:arm64	1.10.7+repack-4ubuntu2
libheif-dev:arm64	1.12.0-2build1
libheif1:arm64	1.12.0-2build1
libhogweed6:arm64	3.7.3-1build2
libhwasan0:arm64	12.3.0-1ubuntu1~22.04.3
libhwloc-dev:arm64	2.7.0-2ubuntu1
libhwloc-plugins:arm64	2.7.0-2ubuntu1
libhwloc15:arm64	2.7.0-2ubuntu1
libibverbs-dev:arm64	39.0-1
libibverbs1:arm64	39.0-1
libice-dev:arm64	2:1.0.10-1build2
libice6:arm64	2:1.0.10-1build2
libicu-dev:arm64	70.1-2
libicu70:arm64	70.1-2
libidn2-0:arm64	2.3.2-2build1
libignition-cmake2-dev:arm64	2.19.0-1~jammy
libignition-math6:arm64	6.16.0-1~jammy
libignition-math6-dev:arm64	6.16.0-1~jammy
libilmbase-dev:arm64	2.5.7-2
libilmbase25:arm64	2.5.7-2
libinput-bin	1.20.0-1ubuntu0.4
libinput10:arm64	1.20.0-1ubuntu0.4
libip4tc2:arm64	1.8.7-1ubuntu5.2
libisl23:arm64	0.24-2build1
libitm1:arm64	12.3.0-1ubuntu1~22.04.3
libjbig-dev:arm64	2.1-3.1ubuntu0.22.04.1
libjbig0:arm64	2.1-3.1ubuntu0.22.04.1
libjpeg-dev:arm64	8c-2ubuntu10
libjpeg-turbo8:arm64	2.1.2-0ubuntu1
libjpeg-turbo8-dev:arm64	2.1.2-0ubuntu1
libjpeg8:arm64	8c-2ubuntu10
libjpeg8-dev:arm64	8c-2ubuntu10
libjs-jquery	3.6.0+dfsg+~3.5.13-1
libjs-jquery-ui	1.13.1+dfsg-1
libjs-sphinxdoc	4.3.2-1
libjs-underscore	1.13.2~dfsg-2
libjson-c5:arm64	0.15-3~ubuntu1.22.04.2
libjsoncpp25:arm64	1.9.5-3
libk5crypto3:arm64	1.19.2-2ubuntu0.10
libkadm5clnt-mit12:arm64	1.19.2-2ubuntu0.10
libkadm5srv-mit12:arm64	1.19.2-2ubuntu0.10
libkdb5-10:arm64	1.19.2-2ubuntu0.10
libkeyutils1:arm64	1.6.1-2ubuntu3
libklu1:arm64	1:5.10.1+dfsg-4build1
libkmlbase1:arm64	1.3.0-9
libkmldom1:arm64	1.3.0-9
libkmlengine1:arm64	1.3.0-9
libkmod2:arm64	29-1ubuntu1.1
libkrb5-3:arm64	1.19.2-2ubuntu0.10
libkrb5-dev:arm64	1.19.2-2ubuntu0.10
libkrb5support0:arm64	1.19.2-2ubuntu0.10
libksba8:arm64	1.6.0-2ubuntu0.2
liblab-gamut1:arm64	2.42.2-6ubuntu0.1
liblapack-dev:arm64	3.10.0-2ubuntu1
liblapack3:arm64	3.10.0-2ubuntu1
liblbfgsb0:arm64	3.0+dfsg.3-10
liblcms2-2:arm64	2.12~rc1-2ubuntu0.1
liblcms2-dev:arm64	2.12~rc1-2ubuntu0.1
libldap-2.5-0:arm64	2.5.20+dfsg-0ubuntu0.22.04.1
libldl2:arm64	1:5.10.1+dfsg-4build1
liblept5:arm64	1.82.0-3build1
libllvm14:arm64	1:14.0.0-1ubuntu1.1
libllvm15:arm64	1:15.0.7-0ubuntu0.22.04.3
liblsan0:arm64	12.3.0-1ubuntu1~22.04.3
libltdl-dev:arm64	2.4.6-15build2
libltdl7:arm64	2.4.6-15build2
liblz4-1:arm64	1.9.3-2build2
liblz4-dev:arm64	1.9.3-2build2
liblzma-dev:arm64	5.2.5-2ubuntu1.1
liblzma5:arm64	5.2.5-2ubuntu1.1
libmd-dev:arm64	1.0.4-1build1
libmd0:arm64	1.0.4-1build1
libmd4c0:arm64	0.4.8-1
libmetis5:arm64	5.1.0.dfsg-7build2
libminizip-dev:arm64	1.1-8build1
libminizip1:arm64	1.1-8build1
libmongoose2:arm64	1:5.10.1+dfsg-4build1
libmount1:arm64	2.37.2-4ubuntu3.6
libmp3lame0:arm64	3.100-3build2
libmpc3:arm64	1.2.1-2build1
libmpdec3:arm64	2.5.1-2build2
libmpfr6:arm64	4.1.0-3build3
libmpg123-0:arm64	1.29.3-1ubuntu0.1
libmtdev1:arm64	1.1.6-1build4
libmysqlclient21:arm64	8.0.46-0ubuntu0.22.04.4
libnanoflann-dev	1.4.2+ds-1
libncurses-dev:arm64	6.3-2ubuntu0.3
libncurses6:arm64	6.3-2ubuntu0.3
libncursesw6:arm64	6.3-2ubuntu0.3
libnetcdf19:arm64	1:4.8.1-1
libnettle8:arm64	3.7.3-1build2
libnghttp2-14:arm64	1.43.0-1ubuntu0.4
libnl-3-200:arm64	3.5.0-0.1
libnl-3-dev:arm64	3.5.0-0.1
libnl-route-3-200:arm64	3.5.0-0.1
libnl-route-3-dev:arm64	3.5.0-0.1
libnorm-dev:arm64	1.5.9+dfsg-2
libnorm1:arm64	1.5.9+dfsg-2
libnpth0:arm64	1.6-3build2
libnsl-dev:arm64	1.3.0-2build2
libnsl2:arm64	1.3.0-2build2
libnspr4:arm64	2:4.35-0ubuntu0.22.04.1
libnss3:arm64	2:3.98-0ubuntu0.22.04.4
libnuma-dev:arm64	2.0.14-3ubuntu2
libnuma1:arm64	2.0.14-3ubuntu2
libodbc2:arm64	2.3.9-5ubuntu0.1
libodbcinst2:arm64	2.3.9-5ubuntu0.1
libogdi4.1	4.1.0+ds-5
libogg0:arm64	1.3.5-0ubuntu3
libomp-14-dev	1:14.0.0-1ubuntu1.1
libomp-dev:arm64	1:14.0-55~exp2
libomp5-14:arm64	1:14.0.0-1ubuntu1.1
libopenblas-dev:arm64	0.3.20+ds-1
libopenblas-pthread-dev:arm64	0.3.20+ds-1
libopenblas0:arm64	0.3.20+ds-1
libopenblas0-pthread:arm64	0.3.20+ds-1
libopencv-calib3d-dev:arm64	4.5.4+dfsg-9ubuntu4
libopencv-calib3d4.5d:arm64	4.5.4+dfsg-9ubuntu4
libopencv-contrib-dev:arm64	4.5.4+dfsg-9ubuntu4
libopencv-contrib4.5d:arm64	4.5.4+dfsg-9ubuntu4
libopencv-core-dev:arm64	4.5.4+dfsg-9ubuntu4
libopencv-core4.5d:arm64	4.5.4+dfsg-9ubuntu4
libopencv-dev	4.5.4+dfsg-9ubuntu4
libopencv-dnn-dev:arm64	4.5.4+dfsg-9ubuntu4
libopencv-dnn4.5d:arm64	4.5.4+dfsg-9ubuntu4
libopencv-features2d-dev:arm64	4.5.4+dfsg-9ubuntu4
libopencv-features2d4.5d:arm64	4.5.4+dfsg-9ubuntu4
libopencv-flann-dev:arm64	4.5.4+dfsg-9ubuntu4
libopencv-flann4.5d:arm64	4.5.4+dfsg-9ubuntu4
libopencv-highgui-dev:arm64	4.5.4+dfsg-9ubuntu4
libopencv-highgui4.5d:arm64	4.5.4+dfsg-9ubuntu4
libopencv-imgcodecs-dev:arm64	4.5.4+dfsg-9ubuntu4
libopencv-imgcodecs4.5d:arm64	4.5.4+dfsg-9ubuntu4
libopencv-imgproc-dev:arm64	4.5.4+dfsg-9ubuntu4
libopencv-imgproc4.5d:arm64	4.5.4+dfsg-9ubuntu4
libopencv-ml-dev:arm64	4.5.4+dfsg-9ubuntu4
libopencv-ml4.5d:arm64	4.5.4+dfsg-9ubuntu4
libopencv-objdetect-dev:arm64	4.5.4+dfsg-9ubuntu4
libopencv-objdetect4.5d:arm64	4.5.4+dfsg-9ubuntu4
libopencv-photo-dev:arm64	4.5.4+dfsg-9ubuntu4
